Windows Registry Editor Version 5.00

[HKEY_CURRENT_USER\Software\Microsoft\Windbg\Workspaces]
"Default"=hex:57,44,57,53,01,00,00,00,33,00,00,00,68,00,5c,00,f1,ff,ff,ff,00,\
  00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,03,02,01,31,43,00,\
  6f,00,6e,00,73,00,6f,00,6c,00,61,00,73,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,09,ff,02,00,10,00,04,00,1c,\
  00,1c,00,00,00,00,00,0a,00,00,00,10,00,04,00,20,00,00,00,00,00,00,00,3d,00,\
  00,00,10,00,04,00,00,00,00,00,00,00,00,00,0c,00,00,00,10,00,04,00,01,00,00,\
  00,00,00,00,00,3c,00,00,00,10,00,04,00,01,00,00,00,00,00,00,00,3f,00,00,00,\
  10,00,04,00,01,00,00,00,00,00,00,00,12,00,00,00,10,00,04,00,01,00,00,00,00,\
  00,00,00,44,00,00,00,10,00,04,00,01,00,00,00,00,00,00,00,3a,00,00,00,10,00,\
  04,00,01,00,00,00,00,00,00,00,2c,00,00,00,28,00,1a,00,46,00,3a,00,5c,00,44,\
  00,65,00,62,00,75,00,67,00,67,00,65,00,72,00,73,00,00,00,44,00,65,00,62,00,\
  29,00,00,00,70,01,64,01,01,00,00,00,46,00,3a,00,5c,00,44,00,65,00,62,00,75,\
  00,67,00,67,00,65,00,72,00,73,00,5c,00,62,00,6c,00,61,00,6e,00,6b,00,2e,00,\
  74,00,78,00,74,00,00,00,00,00,24,02,00,00,00,00,00,00,01,00,00,00,46,00,3a,\
  00,5c,00,44,00,6f,00,63,00,75,00,6d,00,65,00,6e,00,74,00,73,00,5c,00,44,00,\
  65,00,62,00,75,00,67,00,67,00,65,00,72,00,5f,00,4c,00,6f,00,67,00,73,00,5c,\
  00,77,00,69,00,6e,00,64,00,62,00,67,00,5f,00,30,00,30,00,64,00,63,00,5f,00,\
  32,00,30,00,31,00,34,00,2d,00,30,00,36,00,2d,00,31,00,33,00,5f,00,31,00,37,\
  00,2d,00,33,00,38,00,2d,00,34,00,31,00,2d,00,35,00,37,00,30,00,2e,00,6c,00,\
  6f,00,67,00,00,00,00,00,00,00,00,80,ff,ff,ff,0f,01,00,00,00,46,00,3a,00,5c,\
  00,44,00,6f,00,63,00,75,00,6d,00,65,00,6e,00,74,00,73,00,5c,00,44,00,65,00,\
  62,00,75,00,67,00,67,00,65,00,72,00,5f,00,4c,00,6f,00,67,00,73,00,5c,00,77,\
  00,69,00,6e,00,64,00,62,00,67,00,5f,00,37,00,32,00,61,00,34,00,5f,00,32,00,\
